Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
Saint-Nectaire;Oui;Vache;Pâte pressée non cuite;Naturelle;Puy-de-Dôme/Cantal;28.0;60.0;AOP (fermier/laitier)
Sainte-Maure de Touraine;Oui;Chèvre;Pâte molle;Cendrée;Touraine;10.0;20.0;"AOP; paille de seigle"
Salers;Oui;Vache cru;Pâte pressée non cuite;Naturelle;Cantal (salers);90.0;150.0;"AOP; lait cru de vache Salers en traite au pré"
Selles-sur-Cher;Oui;Chèvre;Pâte molle;Cendrée;Berry/Sologne;10.0;30.0;AOP
Tome des Bauges;Oui;Vache;Pâte pressée non cuite;Naturelle;Savoie;21.0;150.0;AOP
Tome des Bauges;Oui;Vache;Pâte pressée non cuite;Naturelle;Savoie;21.0;150.0;AOP
Valençay;Oui;Chèvre;Pâte molle;Cendrée;Berry;11.0;30.0;AOP
Époisses;Oui;Vache;Pâte molle;Lavée;Bourgogne;28.0;35.0;"AOP; lavé au marc de Bourgogne"
Bleu du Queyras (non AOP);Non;Vache;Pâte persillée;Naturelle;Hautes-Alpes;;;Non AOP
Brillat-Savarin;Non;Vache;Pâte molle;Fleurie;Bourgogne (FR);;;Issu du fichier initial
Burrata;Non;Vache;Pâte filée;;Italie;;;Issu du fichier initial
Carré de l’Est;Non;Vache;Pâte molle;Lavée;Lorraine;14.0;30.0;Classé lavée
Cheddar;Non;Vache;Pâte pressée cuite;;Royaume-Uni;;;Issu du fichier initial
Coulommiers;Non;Vache;Pâte molle;Fleurie;Île-de-France (FR);;;Issu du fichier initial
Emmental;Non;Vache;Pâte pressée cuite;;FR/CH;;;Issu du fichier initial
Emmental Grand Cru (CH);Non;Vache;Pâte pressée cuite;Naturelle;Suisse;120.0;240.0;Hors AOP FR
Explorateur;Non;Vache;Pâte molle;Fleurie;Île-de-France;;;"Marque; non AOP"
Feta;Non;Brebis/Chèvre;Frais;Sans croûte / saumure;Grèce;;;Issu du fichier initial
Fromage blanc;Non;Vache;Frais;Sans croûte / saumure;France;;;Issu du fichier initial
Gorgonzola;Non;Vache;Pâte persillée;Naturelle;Italie;;;Issu du fichier initial
Gouda;Non;Vache;Pâte pressée cuite;;Pays-Bas;;;Issu du fichier initial
Gruyère;Non;Vache;Pâte pressée cuite;;Suisse;;;Issu du fichier initial
Gruyère (CH);Non;Vache;Pâte pressée cuite;Naturelle;Suisse;150.0;365.0;AOP suisse, pas FR
Manchego;Non;Brebis;Pâte pressée cuite;;Espagne;;;Issu du fichier initial
Mascarpone;Non;Vache;Frais;Sans croûte / saumure;Italie;;;Issu du fichier initial
Mozzarella di Bufala Campana;Non;Bufflonne;Pâte filée;;Italie;;;Issu du fichier initial
Petit-Suisse;Non;Vache;Frais;Sans croûte / saumure;France;;;Issu du fichier initial
Port-Salut;Non;Vache;Pâte pressée non cuite;Lavée;France;21.0;40.0;"Marque; non AOP"
Provolone;Non;Vache;Pâte filée;;Italie;;;Issu du fichier initial
Raclette de Savoie;Non;Vache;Pâte pressée non cuite;Lavée;Savoie;56.0;90.0;IGP, pas AOP
Ricotta;Non;Vache/Brebis;Frais;Sans croûte / saumure;Italie;;;Issu du fichier initial
Saint-Félicien;Non;Vache;Pâte molle;Fleurie;Auvergne-Rhône-Alpes (FR);;;Issu du fichier initial
Saint-Marcellin;Non;Vache;Pâte molle;Fleurie;Auvergne-Rhône-Alpes (FR);;;Issu du fichier initial
Saint-Paulin;Non;Vache;Pâte pressée non cuite;Lavée;France;21.0;40.0;"Industriel; non AOP"
Stilton;Non;Vache;Pâte persillée;Naturelle;Royaume-Uni;;;Issu du fichier initial
Taleggio;Non;Vache;Pâte molle;Lavée;Italie;;;Issu du fichier initial
Tomme de Brousse (brousse);Non;Vache/Chèvre;Frais;Sans croûte;Sud-Est;1.0;2.0;Non AOP
Tomme de Savoie;Non;Vache;Pâte pressée non cuite;Naturelle;Savoie;30.0;120.0;IGP, pas AOP
